Mensaje,ClasificaciÃ³n
"felicidades por su trabajo...Lo seguimos esperando en la Liga de Beisbol de 60 aï¿½os y mï¿½s, para platicar sobre la rehabilitaciï¿½n del campo de la Chiapas y calle 43...!!VAYAN POR Mï¿½S!!!!....",-1
"La Liga Rural de Beisbol Agrario de San Luis A.C. no recibio  ninguna invitacion, recuerde que el valle tambien es parte de San Luis,",-1
ï¿½xito seï¿½or diputado.,1
"DISCULPE  DIPUTADO,  Y  USTED  NO  MANEJA  BECAS  ASI  PARA EL  DISTRITO  3  EXCTAMENTE  EN  H. CABORCA,  SONORA. ???",0
"Muchas gracias Sr. Diputado por la atenciï¿½n y el apoyo brindado, vamos por mï¿½s ????",1
LA GARITA VIEJA...,0
Y k a?o biene siendo la foto,0
Ahorita voy,0
Patricia Reedus,0
"Estimado Everardo agradezco todas tus atenciones y apoyo incondicional que hemos recibido para la realizaciï¿½n de esta Misiï¿½n Comercial Mï¿½xico Colombia, que sin duda tendrï¿½ excelente resultados donde buscamos fortalecer nuestro mercado interno y diversificar los lazos comerciales de nuestro paï¿½s, mi admiraciï¿½n, agradecimiento y reconocimiento por todo tu apoyo. Un Abrazo.",1
Excelente reuniï¿½n..,1
Gerardo Alvarado,0
"Muchas felicidades por su hermosa familia, que gusto saber que estï¿½n esperando bebï¿½, que Dios los bendiga ??",1
Bonita familia han formado,1
Muy bonita su familia diputado,1
Una Linda familia.,1
Vendiciones para su familia,1
Abrazo para toda la familia mi estimado amigo ?,1
Muy bella familia !!!,1
Felicidades por el nuevo BB ?,1
Vendiciones y miranda muy hermosa,1
"Datiles, por supuesto.....",0
Empanadas de calabaza,0
Datil,0
Datiles y chocolates,0
Excelente !! Muy buen trabajo ...,1
"buen dia diputado saludandolo y recordarle que esta abandonada esta area de san luis los ratas nos traen de  la fregada,,,,, tienditas picaderos de todo y bueno espero su atencion   col. soonora cjon. nayarit 11 y 12",-1
ï¿½xito diputado !! Esperemos pronto se logre una transformaciï¿½n para el fï¿½tbol femenil..,0
Seguimos esperando el tope o reductor de velocidad en el parque abandonado de LEY DE ALFABETIZACION C Y 47.,-1
Venga a Luis b. sanchez. Nomas pintaron las rayas que dividen los carriles en la carretera. Y los baches estan donde mismo,-1
Buenos dias felicudades mi nieto tambien esta le gusta mucho el futbol esde los mejores gracias,1
 Que tal Everardo soy Fco. Silva sobrino de Roberto Vanegas y hermano de Eila Nalleli Silva Ortiz tu ex- compaï¿½era de escuela soy simpatizante y quiero apoyarte para ahora en las elcciones tomame en cuenta contigo eh Saludos dentri del partido me conocen como el Panchito Silva ok puro AZUL puro PAN,1
Pues si pero quitaron lï¿½mpara de la 39 para a completar donde inauraron y no las repusieron  k les pasa? ??,-1
"Muy bien, siguiente paso, alumbrar el campo de beisbol de la colonia Topahue, vamos por mas :D",1
"MUCHAS FELICIDADES POR ESE LOGRO, SEï¿½OR DIPUTADO...CON ESE MISMO ENTUSIASMO, LE HACEMOS UNA AMABLE PETICIï¿½N DE LA LIGA DE BESIBOL DE 60 Aï¿½OS Y Mï¿½S, PARA QUE INTERVENGA ANTE EL MUNICIPIO Y ACELERE EL TRï¿½MITE DE REGULARIZAR EL CAMPO DE LA CHIAPAS Y 43, YA QUE DESDE EL 2014 ESTAMOS SOLICITANDO ESE ESPACIO PARA NUESTRA LIGA...MI CORREO ES [email] Y MI TEL.CEL.ES 653-119-46-51...MIL GRACIAS POR SU ATENCIï¿½N...",1
Tomar Niï¿½o que guapo tï¿½ miras ???,1
naaa no contestan pero bueno ya vienen las campanas  en fin,1
Muchï¿½simas gracias,1
Con todo Everardo es lo que se ocupa,1
"Y la seguridad...cuando ?
Andan a salto de mata los rateros",-1
Y el campo  tingolo cï¿½ando se diputado,-1
Tanto presupuesto ya era hora!!,1
Sisi fabulosos no se rajen,1
Jajajaja,0
Dorina Morales,0
Antonio Solis,0
Dorina Morales,0
Ferny Bacaneri,0
Marisela Fraijo de Abril,0
Muchas felicidades! Tania Montaï¿½o que Dios los bendiga juntos muchos aï¿½os mï¿½s  y que la familia siga creciendo ????,1
Muchas felicidades. Everardo Lï¿½pez. Que Dios los bendiga y que sean muchos mï¿½s.,1
"Muchï¿½simas felicidades, Dios los conserve siempre juntos y siempre unidos!!! Abrazote cariï¿½oso ?",1
Felicidades DIOS Bendiga su matrimonio por muchos aï¿½os mas?,1
Felicidades y que la felicidad perdure para siempre son mis buenos deseos para los dos,1
"Felicidades, Dios los siga llenando de bendiciones, dicha y muchï¿½simo Amor!!!",1
faltaba mi cosa bella en la foto.... muchas felicidades por sus 6  aï¿½os de matrimonio ....y los que faltan.,1
"Muchas felicidades! Bendiciones, que la felicidad perdure para siempre",1
Felicidades dios les de muchos aï¿½os mas y siga bendiciendo su matrimonio,1
"Muchas felicidades mi distinguido, Diis los siga bendiciendo con muchos aï¿½os mas.
Un fuerte abrazo y mil bendiciones!",1
Felicidades.. que cumplan muchos mas..y que sean muy felices,1
Muchas Felicidades! Dios los siga bendiciendo con muchos aï¿½os mï¿½s en su matrimonio,1
Felicidades !!! Que El seï¿½or Bendiga su matrimonio cada dï¿½a de sus vidas ?????,1
"Muchas felicidades mi buen amigo, Dios los bendiga y conceda muchos mï¿½s.",1
"Muchas felicidades que sean muchos mï¿½s, para toda la vida.",1
muchas felicidades mi estimado diputado y que sean muchos mï¿½s,1
Muchas felicidades vendiciones para tu familia,1
Muchas felicidades que vengan muchos mï¿½s,1
Felicidades!,1
"Muchas felicidades,,  
Dios le permita muchos mï¿½s",1
Muchas felicidades y muchas vendiciones,1
Muchas felicidades a los dos ?mi estimado ???,1
Felicidades un abrazo,1
Oxigeno,0
Hola Everardo Lï¿½pez. Saludos cuando bendras ala Grullita. ??,0
Buen trabajo lic.,1
Saludos diputado,1
??,0
"Saludos , Everardo !! Seguimos pendiente !",0
Buen trabajo como siempre Licenciado,1
"Excelente decisiï¿½n Diputado, todo el apoyo a la Cultura!!!",1
???????? Excelente!,0
Muy BIEN...!!!,1
Y la seguridad de San Luis ?,-1
"Cuanto guste volver a nuestro 
Pueblo Everardo Lï¿½pez !!",1
Saludos desde Benjamï¿½n Hill. Everardo,1
Felicidades Dr. Eduardo Diaz.,1
Y el distrito 1 cuenta con 13 municipios ?,0
Sr everado lopez Creo que usted hizo una promesa con las seï¿½oras Yetlanezy Lopez Yuri Ruvalcaba Rincon Cï¿½rdenas Rosa sobre la escuela Miguel Hidalgo Y Costilla,0
Everardo Lï¿½pez. Ven ala Grullita. TAM acï¿½ queremos que vengas,0
Saludos desde Benjamï¿½n Hill . Diputados.,1
Gracias a usted diputado por atender nuestro llamado.,1
Everardo Lï¿½pez. Yo quiero platicar con tigo cuando puedes venir ala Grullita.,0
Muchas gracias diputado por la disposicion y el apoyo con nuestra gente trayendo ratos agradables de convivencia. Estamos a la orden,1
Quï¿½ padre,1
Muchas felicidades ...hermosa labor dios lo vendiga saludos desde santa maria California..,1
Gracias por su apoyo Everardo Lï¿½pez,1
Triste su final ?,0
"Everardo Lï¿½pez, demasiado internet por hoy.",0
Deberï¿½an de poner transporte escolar en cada escuela yo creo que hay suficiente presupuesto para eso y mas,1
Diputado Everardo Lopez se que las escuelas son de Estado me daria gusto viniera a LBS a la escuela Primaria Heriberto R Silva ya tienen aï¿½os con un problema de electricidad  y aun no tienen solucion,-1
Centro de Atencion Multiple 42 m Av. Kino y 37 lo esperamos.,0
te espero everardo lopez escuela despertina nueva creacion ejido islita mucho niï¿½o de bajo recursos alberto hdez Alberto Hernandez Urias,0
Esperamos tenerte pronto en EL FRONTERIZO. Tenemos 37 niï¿½os.,1
Cuando a la Esc Juan Escutia chiapas b y 38,0
Jose vasconcelos av. Alfabetizaciï¿½n y 27,0
Que Bella niï¿½a!....Saludos...,1
Igual mente fam.hermosa,1
Hermosa fam..dios derrame vendiciones..,1
Eso abla bien de ti y de nuestro partido acciï¿½n nacional. Everardo Lï¿½pez. Por que acciï¿½n nacional si cumple los panistas siempre tenemos palabra y si cumplimos,1
Muchss felicidades por ayudar anuestros hermanos y bendiciones,1
"Exelente, muchas felicidades.",1
lofelicito seï¿½or eso abla delo q es usted en persono,1
Bien por usted!!!!,1
"Mi estimado Diputado , en el primer encuentro que tuvimos te comentï¿½ lo que era un clamor, la clase politica en general esta devaluada, sumamente devaluada, es lamentable que la sociedad en conjunto haya presionado para que los partidos hayan tomado esta determinaciï¿½n. Hay otro clamor, la eliminacï¿½ï¿½n de los Congresistas por los que nadie votï¿½. esperemos que no haya otra catï¿½strofe para que se considere la eliminaciï¿½n de Diputados que nadie quiere y que solo representan una tremenda carga en detrimento de programas sociales que pudieran ayudar a los que menos tienen que son millones. Veamos si efectivamente la gente manda .Se te aprecia en lo personal, Atte Juan Luis Blancas.",-1
"Felicidades Dip hogala dicha iniciativa llegue a los estados y municipios donde Dip locales y regidores tenga algo de iniciativa para los recursos que sirven solamente para imagen y gastos etc.. lo destinen para programa. Sociales,educaciï¿½n cultura programas de drogadicciï¿½n etc... mejor la sociedad ocupa acciones no polï¿½ticos de paja",-1
Bien Diputado cada vez mas me siento orgullosa de ser parte de mi gente servidora de mi partido vamos bien personas como usted que siente las nececidades y el dolor de nuestris hermanos un fuerte abrazi,1
Ciudadanos afiliados a algun partido politico o meramente apartidistas??,0
"No se esperaba menos de ti diputado,excelente ????????",0
Muy bien!!! ?? vamos a trabajar por un mejor futuro!!,-1
Excelente !!! ???,0
Bien Diputado!!!,1
Excelente!!,1
MAINCRA,0
Es el 100 en el 2018,0
"El 100% de lo que resta del aï¿½o, osea el 25%",0
?,0
?????,0
Tengo muchas cosas en mente que quisiera decir pero....solo esperï¿½ que esto se cumpla para ï¿½l bien de Mï¿½xico porque con estos acontecimientos que estï¿½n pasando los mexicanos estamos unidos y si ï¿½l gobierno no hace nada y los partidos polï¿½ticos tampoco lo que va venir pasando es que ya no cuenten con nuestro voto para nada no queremos mas un gobierno tan nefasto comonelnque tenemos ni mas gente en la cï¿½mara de gobierno inflï¿½ndose los bolsillos a costillas de los mexicano porque va a llegar ï¿½l momento de levantarse en armas y bajarlos de donde estï¿½n amo mi paï¿½s soy apegada a mis ideales pero esto que esta pasando me tiene indignada,-1
En enserio? ! Despuï¿½s de tantos bla bla bla y que la ley... Bueno... Nunca es tarde  para hacer lo correcto  ..,1
Todo se puede aser cuando uno se lo propone .,1
GGG,0
Canelo,0
Ggg???,0
Canelo,0
al bueno,1
Canelo,0
Ay noooo ??? que porteeeee de esta muï¿½equita!!!! ?????,1
Q bella Niï¿½a!!! Everardo. Muy simpï¿½tica :),1
"que hermosa !!!! mmm ya quiero ver al charrito , oh cura Hidalgo !!",1
Que princesa tan bella..dios se la cuide..ya grande miranda..??,1
Muy hermosa su hija Everardo un ?,1
K bella c parese a su mami y sus tias,1
HERMOSA NIï¿½A.            ???,1
Que porte de esta belleza,1
Hermosa?,1
Que hermosa saludos Everardo,1
Hermosa su niï¿½a ???????,1
Muï¿½equita hermosa,1
K chulaaa,1
K guapa tu hija,1
Hermosa princesa,1
Hermosa saludos,1
Es una presiosidad,1
Hermosa,1
Quï¿½ hermosa!! Su hija Everardo...,1
Hermosa!!!,1
Hermosa !!,1
k preciosa mexicana,1
Esta preciosa la niï¿½a y ya muy grande muy elegante con su vestido muy Mexicano.,1
Bellï¿½sima!,1
Muchas gracias muy agusto una tarde diferente ?,1
Con mucho gusto a la otra te acompaï¿½o,1
Gracias diputado EVERARDO lopez por su. Visita hogala dichas propuestas expuestas por nuestra delegada Martha Cecilia Camacho se lleve acabo por el bienestar de nuestra comunidad como las realizadas hasta hoy por nuestros gobernantes,1
Si pues quieres ser presidente de san Luis por eso toda esta publicidad,-1
"Necesitamos una avenida obregon con 6 carriles y varias calles y avenidadas tambien minimo de 6 carriles con semaforos inteligentes ....en san luis al paso que vamos terminaremos atorados en todos lados todo esta muy mal planeado, ...hasta los nuevos fraccionamientos con unas minicalles... Para invertir menos y poder robar mas ...es lo unico que se me ocurre",-1
"De pï¿½rdida una limpieza por la 48 a orillas del canal de la libertad hacia el lado sur es muy necesaria
Nomas vinieron las mï¿½quinas a sacar cochinero del canal y ahi dejaron todo. Los carros se quedan atascados",-1
Como siempre purascalles lo mas biable para obtener ganancia everardo el monto k se bajo destinado a emprendedores k fueron algunos millones el aï¿½o pasado fue una buela primer paso pedian de2000 a 5000 pesos paracapacitarte y bajar el proyecto segundo paso te dicen ya estas adentro 3er paso no pudiste kedar resolucion saken cuenta rasa ejemplo 2000 pesos por 100 personas son 200mil le san aolamente a uno 50mil y ellos se kedan con 150 osea nosotros mismos le damos el dinero ala gente ke logra el proyecto 100personas le damos a una sola mas. 150mil a los k capasitas y el dinero osea recurso federal keda limpio para repartirse ya basta ayude bien compa aki en el golfo se tumban la barra con pavimentacion la gente no le va a dar mordida alas banketas ni al pavimento yaa baasta,-1
"Oiga mi sï¿½per diputado ï¿½y los videos de  Altar, Atil, Benjamï¿½n Hill, Caborca, Oquitoa, Pitiquito, Puerto Peï¿½asco, Santa Ana, Sï¿½ric, Sonoyta,Trincheras y Tubutama, pa' cuï¿½ndo?",-1
"Y Que ganamos si a los 3 meses ya no sirven si no dese una vuelta por la Oregon,que corriente el material se nesecita un supervisor independiente que se venda que no acepte moches y se haga de la vista gorda y la empresa haga lo que lesde la gana",-1
"Aver para empezar se asen mejore cosas en san Luis cosas k no avï¿½a gracias a eso otra cosa todo ï¿½l pueblo paga predial,impuestos,tenencia,cobro en la caseta  ï¿½l presidente dice k con recursos d lo k se junta en la caseta se pallimento la 5ta claro k eso es mas k mentira puedo poner la foto del recibo cuanto fue lo k nos cobro cuando entregaron volantes k iniciarï¿½a la obra decï¿½a k total mente gratis y no fue asï¿½ lo k mas coraje da es d k cobren algo k todo ï¿½l pueblo usa la banqueta d acuerdo a k la cobren pero ï¿½l pallimento x dios es lo mas tonto eso le corresponde al presidente Xk no solo las personas k vivien x esa avenï¿½a usan la calle tambiï¿½n la usan las patrullas,ambulancias,bomberos,taxis y peceras",-1
Y la calle 47 para cuando nesesitan pavimentar esa calle para k se deaoge un poco la calle 42 ya k en las maï¿½anas y tardes en entrada de los estdiantes y los trabajadores de las fabricas se asen embotellamiento de tanto trafico o ojala  al director de obras publicas se le diera cuenta k en la calle 42 ya piden los semaforos a gritos k sed cuenta k san luis ya  no es el mismo rancho de algunos aï¿½os atras,-1
"Se ha pensado en arreglar, reparar los baches y seï¿½alamientos de la carretera de san luis hacia el aeropuerto de Mexicali o eso le corresponde a otra dependencia? Pensando que todos viajamos por esa carretera hasta usted Everardo Lï¿½pez. Es muy peligrosa y demasiado transitada",-1
aver que alguien me explique todas las obras realizadas en san luis son hechas por recursos federales y no por el ayuntamiento que quien nos gobierna solo a sustraido los recursos del ayuntamiento para sus familias y allegadoscon malas obras como los parques mal hecho todo  ????,-1
"Ay seï¿½or diputado Everardo lopez de antemano me dirijo a usted  con el devido respeto. Me manifiesto como ciudadano san luicino en mi libre exprecion , dando una aportacion en mi opinion  sobre cada proyecto plantiado para san luis. En mi opinion yo como ciudadano estoy inconforme como se distribuyen proyectos a beneficio de la ciudadania, veo una decigualdad por hejemplo que se a echo por la colonia mezquite se lo dejo a su conciencia y esperando su respuesta gracias.",-1
Necesitamos accion aki en Sanluis RC no nomas decir necesitamos actuar en equipo todos junto diputados gobiernos municipal. Y federal en todos. Y para todos k no nos echamos la bolita unos a otros amigos echarle ganas al pueblo,-1
Jaja nombre si dos bancas salieron en 4 millones de pesos Imagï¿½nense el dineral ke se va a llevar asiendo eso nombre va Aser mï¿½s dinero ke de lo debe Mï¿½xico con la deuda externa bueno no mï¿½s digo,-1
"Aparte que carecemos de pavimentacion en un 70% de la Cd,y acondicionamiento a lo que ya esta,,, se ocupa urgentemente ,semaforos en diferentes puntos y cruceros importante.",-1
X k no arreglan  las reales necesidades d l ciudad k bajen l luz y el agua k haya mas empleo con mejores sueldos x k permiten las autoridades sueldos miserables en las fabricas,-1
Para mi deverian modernizar las peseras k es un cochinero de servicio publico o  estoy equivodo diganme ustedes por favor,-1
Alguien me puede decir cuando le va tocar pavimento a la sonora de la 34 a la 42,-1
Faltan las carreteras del valle Everardo Lï¿½pez se olvidan mucho del valle y la mayorï¿½a de ahï¿½ son los que mï¿½s los apoyan con el voto,-1
empiesen adentro del cereso  k tambiï¿½n es familiar los fines de semana asï¿½ como sacan dinero de ay a reglen escaleras banketas canchas,-1
El libramiento para sacar a los trailers y viajeros de la obregon es una necesidad inmensa y pasan y pasan  gobiernos y no lo hacen....,-1
"Uy si como no,, es un asco las calles y con las lluvias sus calles pavimentadas se llenan de baches",-1
Ya necesitamos  y calles y callejones pavimentados en los cuadros primeros de la ciudad,-1
Echense un pseo por constitucion asia campamento de echo asta el 57es un asco intransitqble segunda cuarta feluxcontreras livertad bueno puedo segir y seguir,-1
"20 millones de pesos  es poco Sr. Presidente.....todas las calles de San Luis estï¿½n empezadas con pavimento nunca las terminan quedan a medias...y
aprovechando Sr. Everardo la solicitud de pavimentaciï¿½n del 
CALLEJON V. GUERRERO Y CALLE 32 tenemos el CENTRO DE SALUBRIDAD ENFRENTE UN VADO
que personas mayores de la tercera edad  ,niï¿½os .,mujeres embarazadas cruzan la calle y en verdad Sr. Presidente ...es un RIESGO.
A UNA CUADRA TAMBIï¿½N...LA DELEGACIï¿½N PRINCIPAL DE ï¿½STA CIUDAD.....DLBDE CADA Dï¿½A TRANSITAN LA PATRULLAS  CON VELOCIDAD NO MUY MODERADA.
Gracias de antemano y deseo no haga caso omiso de  ï¿½ste mensaje .
Un saludo y deseï¿½ndole muchos ï¿½xitos mï¿½s.",-1
Siiii  en tiempo de calor  aki  URGE   COMODIDAD  PARA TRASPORTE ....,-1
Mas bien nos vamos a emparejar -con un huracï¿½n que nos deje en partes iguales...,0
Y les falta el golfo de santa clara .. Saludos,0
Te estoy esperando mi diputado amigo,1
Falta el ejido lagunitas!!,0
"Protagonismos y estrategias de campaï¿½a! Recuerden , se avecinan tiempos de electorales! Mi humilde opinion personal",-1
Hubieses pasado por la colonia nuevo leï¿½n y capaz y te quedas sin oficina mï¿½vil de tanto bache que hay en esa terraceria porque de carretera ni la linea queda saludos,-1
"Sr Everardo pensar en grande es recordar que la colonia vivah existe en san luis rio colorado tambien y que existe un parque recreativo para las familias ya le habia comentado que la invercion que se hiso anteriormente se la llevï¿½ la actual administracion dejando un parque desolado y sin juegos ni cancha deportiva.
Ley de alfabetizacion C y 47.",-1
"mi pregunta es: Porque no empezo con esa ""oficina movil"" en el 2015??? porque hasta hoy, que empiezan los tiempos electorales????? que hizo desde el 2015 hasta estas fechas???? aparte de cobrar por aprobar mas reformas para chingar al pueblo????? que alguien me explique!!!!!!",-1
"Cuanto le costo este camioncito? Everardo Lï¿½pez
Para tener tu oficina mï¿½vil hubieras agarrado una de las peseras de transporte pï¿½blico y sientas lo mismo que sentimos las personas que las usamos. 
Seguro que este gustito te lo pagamos los sanluisinos con nuestros impuestos",-1
Ai vienen las elecciones ay k enbobar ala gente jajaja,-1
"Gracias seï¿½or diputado sabï¿½a que San Luis le interesa, esta maï¿½ana recibï¿½ la llamada esperada.",1
Muchas vendiciones un cordial saludo de luis b sanchez,1
Animo mi bro..DIOS TE Bendiga,1
Que bueno ojala se siga trabajando asi ??,1
